figure_panel	source_table	script	input_files	external_data_version	output_file	commit_sha	generated_at
Figure6C	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_nodes.tsv;paper_figures/shared/edge_corepair_presence.tsv;paper_figures/external/cellgenomics_functional_terms.tsv;paper_figures/external/cellgenomics_functional_null_sets.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_nodes.tsv;paper_figures/shared/edge_corepair_presence.tsv;paper_figures/external/cellgenomics_functional_terms.tsv;paper_figures/external/cellgenomics_functional_null_sets.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6C_functional_coherence.png	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6C	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_nodes.tsv;paper_figures/shared/edge_corepair_presence.tsv;paper_figures/external/cellgenomics_functional_terms.tsv;paper_figures/external/cellgenomics_functional_null_sets.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_nodes.tsv;paper_figures/shared/edge_corepair_presence.tsv;paper_figures/external/cellgenomics_functional_terms.tsv;paper_figures/external/cellgenomics_functional_null_sets.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6C_metadata.json	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6D	paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/fig6/fig6A_atlas_wide_evidence.tsv;paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/fig6/fig6A_atlas_wide_evidence.tsv;paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6D_flagship_evidence_card.tsv	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6D	paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/fig6/fig6A_atlas_wide_evidence.tsv;paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/fig6/fig6A_atlas_wide_evidence.tsv;paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6D_flagship_evidence_card.svg	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6D	paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/fig6/fig6A_atlas_wide_evidence.tsv;paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/fig6/fig6A_atlas_wide_evidence.tsv;paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6D_flagship_evidence_card.png	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6D	paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/fig6/fig6A_atlas_wide_evidence.tsv;paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/fig6/fig6A_atlas_wide_evidence.tsv;paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6D_metadata.json	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure3E	paper_figures/supplementary/suppfig7B_null_counts.tsv;paper_figures/supplementary/suppfig7D_degree_null_counts.tsv;paper_figures/supplementary/suppfig7E_marmoset_downsampling.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/supplementary/suppfig7B_null_counts.tsv;paper_figures/supplementary/suppfig7D_degree_null_counts.tsv;paper_figures/supplementary/suppfig7E_marmoset_downsampling.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig3/fig3E_null_calibration.tsv	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure3E	paper_figures/supplementary/suppfig7B_null_counts.tsv;paper_figures/supplementary/suppfig7D_degree_null_counts.tsv;paper_figures/supplementary/suppfig7E_marmoset_downsampling.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/supplementary/suppfig7B_null_counts.tsv;paper_figures/supplementary/suppfig7D_degree_null_counts.tsv;paper_figures/supplementary/suppfig7E_marmoset_downsampling.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig3/fig3E_null_calibration.svg	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure3E	paper_figures/supplementary/suppfig7B_null_counts.tsv;paper_figures/supplementary/suppfig7D_degree_null_counts.tsv;paper_figures/supplementary/suppfig7E_marmoset_downsampling.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/supplementary/suppfig7B_null_counts.tsv;paper_figures/supplementary/suppfig7D_degree_null_counts.tsv;paper_figures/supplementary/suppfig7E_marmoset_downsampling.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig3/fig3E_null_calibration.png	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure3E	paper_figures/supplementary/suppfig7B_null_counts.tsv;paper_figures/supplementary/suppfig7D_degree_null_counts.tsv;paper_figures/supplementary/suppfig7E_marmoset_downsampling.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/supplementary/suppfig7B_null_counts.tsv;paper_figures/supplementary/suppfig7D_degree_null_counts.tsv;paper_figures/supplementary/suppfig7E_marmoset_downsampling.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig3/fig3E_metadata.json	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Table7	paper_figures/fig6/fig6A_atlas_wide_evidence.tsv;paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig6/fig6A_atlas_wide_evidence.tsv;paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/tables/table7_known_evidence_benchmark.tsv	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
SupplementaryData	paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv;paper_figures/fig5/fig5D_case_manifest.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig6/fig6B_expression_support.tsv;paper_figures/fig6/fig6C_functional_coherence.tsv;paper_figures/fig5/fig5D_case_manifest.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/tables/supp_data_expression_support.tsv	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
